PracticeCode,GPPracticeName,PracticeListSize,Postcode,Geography
87625,Abbey Medical Centre,11634,PA1 1SU,Renfrewshire
87697,Braehead Medical Practice,8315,PA4 8RU,Renfrewshire
87700,Clydeview Medical Practice,10106,PA4 8RU,Renfrewshire
87714,Kingsinch Medical Practice,6849,PA4 8RU,Renfrewshire
87729,Westfield Medical Practice,4992,PA5 8PZ,Renfrewshire
90031,The Group Practice,8080,HS1 2PS,Western Isles
90098,North Harris Medical Practice,1296,HS3 3BG,Western Isles
90101,South Harris Medical Practice,556,HS5 3UA,Western Isles
90115,North Uist Medical Practice,1393,HS6 5AE,Western Isles
90120,Benbecula Medical Practice,2321,HS7 5QA,Western Isles
90134,South Uist Medical Practice,983,HS8 5SS,Western Isles
90149,Barra Medical Practice,1266,HS9 5XD,Western Isles
90172,Broadbay Medical Practice,5921,HS1 2XB,Western Isles
90204,Langabhat Medical Practice,5261,HS2 9JP,Western Isles
25027,Ochil Medical Practice,10524,FK10 3JQ,Clackmannanshire
25031,The Whins Medical Practice,6845,FK10 3JQ,Clackmannanshire
25046,Alva Medical Practice,13316,FK12 5BD,Clackmannanshire
25051,Balfron Health Centre,2988,G63 0TS,Stirling
25065,Edenkiln Surgery,2500,G63 9EG,Stirling
25101,Bridge Of Allan Health Centre,7105,FK9 4EU,Stirling
25121,Callander Medical Practice,4581,FK17 8LX,Stirling
25135,Clackmannan & Kincardine Medical Practice,6963,FK10 4JA,Clackmannanshire
25169,Fallin Health Centre,6639,FK7 7JD,Stirling
25210,Dollar Health Centre,5533,FK14 7AA,Stirling
25224,Doune Health Centre,4239,FK16 6DU,Stirling
25243,Dunblane Medical Practice,10810,FK15 9BQ,Stirling
25347,Killearn Health Centre,4647,G63 9NA,Stirling
25351,Killin Medical Practice,1569,FK21 8TQ,Stirling
25366,Kippen Surgery,2383,FK8 3DZ,Stirling
25506,Park Terrace Medical Practice,7629,FK8 2AU,Stirling
25525,Orchard House Health Centre,4267,FK8 1PH,Stirling
25544,Tillicoultry Medical Practice,8489,FK13 6AG,Stirling
25559,Airthrey Park Medical Centre,8223,FK9 4NJ,Stirling
25582,Park Avenue Medical Centre,7940,FK8 2AU,Stirling
25686,Allan Park Medical Practice,3676,FK8 2QD,Stirling
25737,Viewfield Medical Practice,10741,FK8 2AU,Stirling
25826,Direct Patient Care Service,32,FK9 4SW,Stirling
25898,Drymen Health Centre,1557,G63 0DP,Stirling
25968,Aberfoyle & Buchlyvie Medical Centres,2382,FK8 3NB,Stirling
25991,Tor Medical Group,3776,FK7 8DW,Stirling
26015,Alba Medical Group,28932,FK7 0HW,Stirling
